- 1 - 0.00 - 3.47
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 3.79 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
c - 1 - 0.00 - 3.59
c - 1 - 0.00 - 3.59
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 3.85 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.09 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 4.10 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 4.03 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
b - 1 - 0.00 - 3.58
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.13 - 3.57
b - 1 - 5.22 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.25 - 3.57
b - 1 - 5.26 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.47 - 3.57
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 5.38 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.59 - 3.57
b - 1 - 5.43 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 5.26 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.61 - 3.57
a - 1 - 0.00 - 3.57
a - 1 - 0.07 - 3.55
a - 1 - 3.89 - 3.55
a - 1 - 0.00 - 3.54
a - 1 - 0.00 - 3.52
a - 1 - 0.00 - 3.52
a - 1 - 0.00 - 3.52
a - 1 - 0.00 - 3.52
a - 1 - 0.00 - 3.52
a - 1 - 0.00 - 3.51
a - 1 - 0.00 - 3.51
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.49
a - 1 - 0.00 - 3.49
a - 1 - 0.00 - 3.49
a - 1 - 0.00 - 3.49
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 4.93 - 3.47
a - 1 - 0.00 - 3.47
a - 1 - 0.00 - 3.47
c - 1 - 6.96 - 3.48
c - 1 - 0.00 - 3.48
c - 1 - 5.11 - 3.49
c - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 4.79 - 3.50
c - 1 - 0.00 - 3.49
c - 1 - 0.17 - 3.50
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.49
c - 1 - 4.28 - 3.48
c - 1 - 0.00 - 3.49
c - 1 - 2.61 - 3.48
c - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.48
b - 1 - 0.00 - 3.50
b - 1 - 0.00 - 3.51
b - 1 - 4.09 - 3.52
b - 1 - 0.00 - 3.53
b - 1 - 0.00 - 3.54
b - 1 - 0.00 - 3.55
b - 1 - 0.00 - 3.55
b - 1 - 0.00 - 3.55
b - 1 - 0.00 - 3.55
b - 1 - 5.59 - 3.55
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 4.48 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.84 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.59
a - 1 - 0.24 - 3.58
a - 1 - 4.96 - 3.58
a - 1 - 0.00 - 3.59
a - 1 - 0.31 - 3.59
a - 1 - 5.07 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 7.20 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.21 - 3.59
a - 1 - 4.49 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
c - 1 - 0.00 - 3.59
c - 1 - 0.00 - 3.59
c - 1 - 0.00 - 3.59
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 3.91 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.57
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 4.31 - 3.57
c - 1 - 0.00 - 3.58
c - 1 - 4.60 - 3.57
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.72 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 5.09 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.46 - 3.57
b - 1 - 4.73 - 3.57
b - 1 - 0.00 - 3.58
b - 1 - 0.72 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.58
b - 1 - 0.00 - 3.58
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.79 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.56
a - 1 - 0.00 - 3.54
a - 1 - 0.00 - 3.53
a - 1 - 0.00 - 3.52
a - 1 - 0.00 - 3.51
a - 1 - 0.00 - 3.51
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 4.83 - 3.49
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.49
a - 1 - 0.00 - 3.49
a - 1 - 0.00 - 3.49
a - 1 - 0.00 - 3.49
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 4.84 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.47
a - 1 - 0.00 - 3.47
a - 1 - 0.00 - 3.47
a - 1 - 0.00 - 3.48
a - 1 - 5.48 - 3.48
c - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.49
c - 1 - 4.25 - 3.49
c - 1 - 0.00 - 3.50
c - 1 - 5.30 - 3.49
c - 1 - 0.00 - 3.50
c - 1 - 4.71 - 3.49
c - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 4.33 - 3.48
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.48
b - 1 - 0.00 - 3.50
b - 1 - 0.00 - 3.52
b - 1 - 0.00 - 3.53
b - 1 - 0.00 - 3.55
b - 1 - 0.00 - 3.55
b - 1 - 0.00 - 3.55
b - 1 - 4.06 - 3.56
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 2.40 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 4.15 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 4.94 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 5.01 - 3.59
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.11 - 3.59
a - 1 - 4.20 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.29 - 3.59
a - 1 - 5.33 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.43 - 3.59
a - 1 - 5.04 - 3.59
c - 1 - 0.00 - 3.59
c - 1 - 0.25 - 3.58
c - 1 - 4.38 - 3.59
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.35 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 3.87 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 1.48 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 3.81 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 3.62 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
b - 1 - 1.03 - 3.58
b - 1 - 0.00 - 3.58
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.61 - 3.57
b - 1 - 0.83 - 3.57
b - 1 - 0.00 - 3.58
b - 1 - 0.79 - 3.57
b - 1 - 0.85 - 3.58
b - 1 - 4.82 - 3.57
b - 1 - 0.00 - 3.58
b - 1 - 0.83 - 3.58
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.58
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.58
b - 1 - 0.00 - 3.58
b - 1 - 0.00 - 3.58
b - 1 - 0.00 - 3.58
b - 1 - 0.00 - 3.58
b - 1 - 0.00 - 3.57
b - 1 - 4.31 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.56
a - 1 - 0.00 - 3.55
a - 1 - 0.00 - 3.53
a - 1 - 0.00 - 3.52
a - 1 - 0.00 - 3.51
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 4.04 - 3.50
a - 1 - 0.00 - 3.49
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.47
a - 1 - 0.00 - 3.47
a - 1 - 0.00 - 3.47
a - 1 - 0.00 - 3.47
a - 1 - 0.00 - 3.47
a - 1 - 0.00 - 3.48
a - 1 - 0.24 - 3.47
a - 1 - 0.00 - 3.48
a - 1 - 4.63 - 3.47
a - 1 - 0.00 - 3.47
a - 1 - 0.00 - 3.47
a - 1 - 0.00 - 3.47
c - 1 - 0.25 - 3.48
c - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 5.54 - 3.49
c - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 4.73 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 1.84 - 3.50
c - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 4.48 - 3.49
c - 1 - 0.00 - 3.50
c - 1 - 4.01 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
b - 1 - 0.00 - 3.50
b - 1 - 0.00 - 3.52
b - 1 - 0.00 - 3.53
b - 1 - 0.00 - 3.54
b - 1 - 0.00 - 3.55
b - 1 - 0.00 - 3.55
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 4.29 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
a - 1 - 0.00 - 3.56
a - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.57
a - 1 - 5.41 - 3.57
a - 1 - 0.00 - 3.58
a - 1 - 0.43 - 3.58
a - 1 - 4.96 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.42 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.49 - 3.58
a - 1 - 4.84 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.46 - 3.59
a - 1 - 4.94 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.24 - 3.59
a - 1 - 0.00 - 3.59
c - 1 - 0.00 - 3.59
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 4.12 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.15 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.57
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 4.09 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.57
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.57
c - 1 - 0.00 - 3.57
c - 1 - 4.42 - 3.57
b - 1 - 0.00 - 3.58
b - 1 - 0.00 - 3.58
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.58
b - 1 - 0.69 - 3.58
b - 1 - 5.35 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.68 - 3.57
b - 1 - 5.21 - 3.57
b - 1 - 0.00 - 3.58
b - 1 - 3.44 - 3.57
b - 1 - 1.07 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.56
a - 1 - 0.00 - 3.55
a - 1 - 0.00 - 3.53
a - 1 - 0.00 - 3.53
a - 1 - 4.87 - 3.52
a - 1 - 0.00 - 3.52
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.49
a - 1 - 0.00 - 3.50
a - 1 - 3.91 - 3.49
a - 1 - 0.00 - 3.49
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.49
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.48
c - 1 - 0.42 - 3.48
c - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.49 - 3.49
c - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 5.10 - 3.49
c - 1 - 0.00 - 3.50
c - 1 - 3.70 - 3.50
c - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.49
b - 1 - 0.00 - 3.49
b - 1 - 0.00 - 3.51
b - 1 - 0.00 - 3.52
b - 1 - 0.43 - 3.54
b - 1 - 0.00 - 3.55
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 3.95 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.55
b - 1 - 0.00 - 3.55
b - 1 - 0.00 - 3.55
b - 1 - 4.14 - 3.55
a - 1 - 0.00 - 3.56
a - 1 - 0.00 - 3.56
a - 1 - 0.63 - 3.57
a - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 5.24 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 4.05 - 3.59
a - 1 - 0.89 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.75 - 3.59
a - 1 - 4.51 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 3.82 - 3.58
c - 1 - 0.00 - 3.59
c - 1 - 0.00 - 3.59
c - 1 - 0.00 - 3.59
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 3.49 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 4.63 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 4.50 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.57
c - 1 - 0.00 - 3.57
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.57
c - 1 - 0.00 - 3.58
c - 1 - 4.93 - 3.57
c - 1 - 0.00 - 3.57
c - 1 - 0.00 - 3.57
c - 1 - 5.72 - 3.57
c - 1 - 0.00 - 3.57
c - 1 - 4.58 - 3.57
c - 1 - 0.00 - 3.58
b - 1 - 0.24 - 3.58
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.49 - 3.57
b - 1 - 4.79 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.02 - 3.57
b - 1 - 4.85 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.04 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 4.92 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.01 - 3.57
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.57
b - 1 - 5.13 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.56
a - 1 - 0.00 - 3.54
a - 1 - 0.00 - 3.54
a - 1 - 0.00 - 3.52
a - 1 - 0.00 - 3.51
a - 1 - 0.00 - 3.51
a - 1 - 0.00 - 3.51
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 3.96 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 5.95 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 3.89 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 4.42 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.50
c - 1 - 6.58 - 3.50
c - 1 - 0.00 - 3.50
c - 1 - 4.43 - 3.51
c - 1 - 0.00 - 3.51
c - 1 - 5.74 - 3.51
c - 1 - 0.00 - 3.51
c - 1 - 5.28 - 3.51
c - 1 - 0.00 - 3.51
c - 1 - 5.45 - 3.50
c - 1 - 0.00 - 3.51
c - 1 - 5.39 - 3.52
c - 1 - 0.00 - 3.51
c - 1 - 0.00 - 3.51
c - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.51
c - 1 - 4.87 - 3.50
c - 1 - 0.00 - 3.50
c - 1 - 4.84 - 3.50
c - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.48
b - 1 - 0.00 - 3.50
b - 1 - 0.00 - 3.51
b - 1 - 0.00 - 3.52
b - 1 - 0.00 - 3.53
b - 1 - 0.00 - 3.53
b - 1 - 3.70 - 3.54
b - 1 - 0.00 - 3.54
b - 1 - 0.00 - 3.54
b - 1 - 0.00 - 3.53
b - 1 - 0.00 - 3.53
b - 1 - 4.22 - 3.53
b - 1 - 0.00 - 3.53
b - 1 - 4.23 - 3.52
b - 1 - 0.00 - 3.53
b - 1 - 0.00 - 3.52
b - 1 - 0.00 - 3.52
b - 1 - 0.00 - 3.52
b - 1 - 0.00 - 3.52
b - 1 - 0.00 - 3.53
b - 1 - 0.00 - 3.52
b - 1 - 0.00 - 3.52
b - 1 - 0.00 - 3.52
b - 1 - 0.00 - 3.52
b - 1 - 0.00 - 3.52
b - 1 - 0.00 - 3.52
b - 1 - 0.00 - 3.53
b - 1 - 0.00 - 3.52
a - 1 - 0.00 - 3.54
a - 1 - 4.64 - 3.55
a - 1 - 0.00 - 3.56
a - 1 - 6.35 - 3.57
a - 1 - 0.00 - 3.57
a - 1 - 0.14 - 3.57
a - 1 - 4.26 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 3.83 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
c - 1 - 0.00 - 3.59
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 3.93 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 4.43 - 3.58
